entity_id,standard_name,normalized_name,original_name,frequency,component_size,avg_similarity,is_correct,notes
financial_91,BANKERS TRUST CO,BANKERS TRUST CO 280 PARK AVENUE NEW YORK NY,"BANKERS TRUST COMPANY, 280 PARK AVENUE, NEW YORK, NY",80,16,92.55488878334296,,
financial_180,CANADIAN IMPERIAL BANK OF COMMERCE,CANADIAN IMPERIAL BANK OF COMMERCE,"CANADIAN IMPERIAL BANK OF COMMERCE, AS ADMINISTRATIVE AGENT",416,23,94.88437653143768,,
financial_209,NATIONSBANK OF GEORGIA NA,NATIONSBANK OF GEORGIA NA,"NATIONSBANK OF GEORGIA, N.A.",23,3,92.0,,
financial_676,AMSOUTH BANK OF ALABAMA,AMSOUTH BANK,"AMSOUTH BANK, AS AGENT",8,4,92.0,,
financial_148,FIRST BANK NA,FIRST BANK NA,"FIRST BANK NATIONAL ASSOCIATION, AS TRUSTEE",3,2,100.0,,
financial_84,JEFFERIES FINANCE LLC,JEFFERIES FINANCE LLC,"JEFFERIES FINANCE, LLC",134,17,94.9845435619204,,
financial_417,GATX FINANCIAL CORP,GATX FINANCIAL CORP,GATX/FINANCIAL CORPORATION,3,2,100.0,,
financial_71,PNC BANK NA,PNC BANK NA AS SUCCESSOR IN INTEREST TO NATIONAL CITY BANK,"PNC BANK, NATIONAL ASSOCIATION (AS SUCCESSOR IN INTEREST TO NATIONAL CITY BANK)",4,25,92.66034953746816,,
financial_180,CANADIAN IMPERIAL BANK OF COMMERCE,CANADIAN IMPERIAL BANK OF COMMERCE NEW YORK AGENCY,"CANADIAN IMPERIAL BANK OF COMMERCE, NEW YORK AGENCY, AS THE ADMINISTRATIVE AGENT",4,23,94.88437653143768,,
financial_401,COAST BUSINESS CREDIT A DIVISION OF SOUTHERN PACIFIC BANK,COAST BUSINESS CREDIT A DIVISION OF SOUTHERN PACIFIC BANK,"COAST BUSINESS CREDIT,A DIVISION OF SOUTHERN PACIFIC BANK",1,9,92.0680310515173,,
financial_42,CITICORP USA INC,CITICORP NORTH AMERICA INC A CORP OF DE,"CITICORP NORTH AMERICA, INC., A CORP. OF DE",8,70,93.84586200611518,,
financial_164,CIT GROUP BUSINESS CREDIT INC,CIT GROUP BUSINESS CREDIT INC,"CIT GROUP/BUSINESS CREDIT INC., THE",1,24,96.30714601611965,,
financial_36,DEUTSCHE BANK TRUST CO AMERICAS,DEUTSCHE BANK AG LONDON BRANCH AS INTERCOMPANY BRIDGE COLLAGERAL AGENT,"DEUTSCHE BANK AG, LONDON BRANCH, AS INTERCOMPANY BRIDGE COLLAGERAL AGENT",1,66,92.9313382346204,,
financial_23,BANK OF AMERICA NATIONAL TRUST & SAVINGS ASSOCIATION,BANK OF AMERICA NATIONAL TRUST & SAVINGS ASSICIATION,BANK OF AMERICA NATIONAL TRUST AND SAVINGS ASSICIATION,1,18,95.39439344714532,,
financial_236,COOPERATIEVE CENTRALE RAIFFEISEN-BOERENLEENBANK B A RABOBANK NEDERLAND NEW YORK BRANCH,COOPERATIEVE CENTRALE RAIFFEISEN-BOERENLEENBANK B A RABOBANK NEDERLAND,"COOPERATIEVE CENTRALE RAIFFEISEN-BOERENLEENBANK B .A., ""RABOBANK NEDERLAND""",1,11,93.45048818142064,,
financial_161,CHEMICAL BANK,CHEMICAL BANK,"CHEMICAL BANK, AS ADMINISTRATIVE AGENT",223,22,92.57598039215692,,
financial_249,HERCULES TECHNOLOGY GROWTH CAPITAL INC,HERCULES TECHNOLOGY GROWTH CAPITAL INC,"HERCULES TECHNOLOGY GROWTH CAPITAL, INC., AS AGENT",2,5,95.540285899935,,
financial_208,NATIONSBANK NA,NATIONSBANK NA,"NATIONSBANK, N.A.",240,18,94.25531914893617,,
financial_572,MEZZANINE OPPORTUNITIES LLC,MEZZANINE OPPORTUNITIES LLC,MEZZANINE OPPORTUNITIES LLC,5,2,100.0,,
financial_110,CITIZENS BANK NA,CITIZENS BANK NA AS SECOND LIENAGENT,"CITIZENS BANK, N.A., AS SECOND LIEN AGENT",32,20,95.3896103896104,,
financial_116,COMERICA BANK,COMERICA BANK-CALIFORIA,COMERICA BANK-CALIFORIA,3,21,91.56556875097284,,
financial_888,LOTUS DEVELOPMENT CORP 55 CAMBRIDGE PARKWAY CAMBRIDGE MASSACHUSETTS 02142,LOTUS DEVELOPMENT CORP 55 CAMBRIDGE PARKWAY CAMBRIDGE MASSACHUSETTS 02142,"LOTUS DEVELOPMENT CORPORATION, 55 CAMBRIDGE PARKWAY, CAMBRIDGE, MASSACHUSETTS, 02142",1,2,100.0,,
financial_47,WELLS FARGO BANK NA,WELLS FARGO BANK NA,"WELLS FARGO BANK, N.A., AS COLLATERAL TRUSTEE",1,45,97.0573819302069,,
financial_51,WELLS FARGO BANK NATIONAL ASSOCIATIONAS AGENT,WELLS FARGO BANK NATIONAL ASSOCIATIONAS AGENT,WELLS FARGO BANK NATIONAL ASSOCIATION AS AGENT,12285,2,100.0,,
financial_283,WOODS KATHLEEN D,WOODS KATHLEEN D,"WOODS KATHLEEN D., AS TRUSTEE",188,4,93.23529411764709,,
financial_651,SEQUEL LTD PARTNERSHIP I,SEQUEL LTD PARTNERSHIP I,SEQUEL LIMITED PARTNERSHIP I,13,3,92.58830636787556,,
financial_155,ABLECO FINANCE LLC,ABLECO FINANCE LLC A DELAWARE LTD LIABILITY CO,"ABLECO FINANCE LLC, AS COLLATERAL AGENT, A DELAWARE LIMITED LIABILITY COMPANY",2,9,95.0,,
financial_175,FLEET PRECIOUS METALS INC,FLEET PRECIOUS METALS INC A RI CORP,FLEET PRECIOUS METALS INC. A RI CORPORATION,2,3,96.66666666666669,,
financial_68,US DEPARTMENT OF THE TREASURY,US DEPARTMENT OF THE TREASURY,THE UNITED STATES DEPARTMENT OF THE TREASURY,497,3,100.0,,
financial_204,TCW ASSET MANAGEMENT CO LLC,TCW ASSET MANAGEMENT CO LLC,"TCW ASSET MANAGEMENT COMPANY LLC, AS ADMINISTRATIVE AGENT",1,6,97.33333333333331,,
financial_666,PEQUOT PRIVATE EQUITY FUND II LP,PEQUOT PRIVATE EQUITY FUND III LP,"PEQUOT PRIVATE EQUITY FUND III, L.P.",1,3,97.97956603926754,,
financial_582,GREYROCK BUSINESS CREDIT A DIVISION OF NATIONSCREDIT COMMERCIAL CORP,GREYROCK CAPITAL A DIVISION OF NATIONSCREDIT COMMERCIAL CORP,"GREYROCK CAPITAL, A DIVISION OF NATIONSCREDIT COMMERCIAL CORPORATION",5,6,92.05371115582382,,
financial_691,ATLAS VENTURE ENTREPRENEURS FUND V LP,ATLAS VENTURE ENTREPRENEURS FUND V LP,"ATLAS VENTURE ENTREPRENEURS' FUND V, L.P.",5,2,100.0,,
financial_587,SYNOPSYS TAIWAN CO LTD,SYNOPSYS TAIWAN CO LTD,"SYNOPSYS TAIWAN CO., LTD.",21,2,100.0,,
financial_19,BANK OF AMERICA NA,BANK OF AMERICA NA,"BANK OF AMERICA NA., AS COLLATERAL AGENT",44,47,97.95474814217556,,
financial_311,ATHYRIUM OPPORTUNITIES II ACQUISITION LP,ATHYRIUM OPPORTUNITIES IV ACQUISITION LP,"ATHYRIUM OPPORTUNITIES IV ACQUISITION LP, AS ADMINISTRATIVE AGENT",6,5,97.75925925925928,,
financial_832,AGCOUNTRY FARM CREDIT SERVICES PCA,AGCOUNTRY FARM CREDIT SERVICES PCA,"AGCOUNTRY FARM CREDIT SERVICES, PCA",2,2,95.65217391304348,,
financial_557,LAW DEBENTURE TRUST CO OF NEW YORK,LAW DEBENTURE TRUST CO OF NEW YORK,"LAW DEBENTURE TRUST COMPANY OF NEW YORK, AS AGENT",27,2,100.0,,
financial_72,SILICON VALLEY BANK,SILICON VALLEY BANK FOR THE BENEFIT OF THE LENDERS,SILICON VALLEY BANK AS AGENT FOR THE BENEFIT OF THE LENDERS,4,23,92.21316554649889,,
financial_40,CITIBANK NA,CITIBANK NA,"CITIBANK, N.A., AS SECOND LIEN COLLATERAL AGENT",1,29,95.55610575913089,,
financial_279,CONNECTICUT NATIONAL BANK THE A NATIONAL BANKING ASSOCIATIONAS TRUSTEE,CONNECTICUT BANK & TRUST CO NA THE A NATIONAL BANKING ASSOCIATION,"CONNECTICUT BANK AND TRUST COMPANY, N.A., THE, A NATIONAL BANKING ASSOCIATION",1,18,93.33132929589502,,
financial_294,TEXAS COMMERCE BANK NA,TEXAS COMMERCE BANK NATIONAL ASSOICATION,TEXAS COMMERCE BANK NATIONAL ASSOICATION,17,7,93.2574679943101,,
financial_385,PENA ANGELITA,PENA ANGELITA,"PENA, ANGELITA",76,2,90.0,,
financial_39,WILMINGTON SAVINGS FUND SOCIETY FSB COLLATERAL AGENT,WILMINGTON SAVINGS FUND SOCIETY FSB AS THE CURRENT COLLATERAL AGENT,"WILMINGTON SAVINGS FUND SOCIETY, FSB, AS THE CURRENT COLLATERAL AGENT",3,12,95.13054891851108,,
financial_36,DEUTSCHE BANK TRUST CO AMERICAS,DEUTSCHE BANK TRUST CO AMERICAS,"DEUTSCHE BANK TRUST COMPANY AMERICAS, AS AGENT",429,66,92.9313382346204,,
financial_785,CYPRESS SEMICONDUCTOR CORP BELGIUM BVBA,CYPRESS SEMICONDUCTOR CORPORTION BELGIUM BVBA,CYPRESS SEMICONDUCTOR CORPORTION (BELGIUM) BVBA,1,3,90.95238095238096,,
financial_38,WILMINGTON TRUST NA,WILMINGTON TRUST CO,"WILMINGTON TRUST COMPANY, AS TRUSTEE",192,55,92.26911906559152,,
financial_9,CREDIT LYONNAIS NEW YORK BRANCH,CREDIT LYONNAIS NEW YORK BRANCH IN ITS CAPACITY,"CREDIT LYONNAIS NEW YORK BRANCH, IN ITS CAPACITY AS AGENT",5,4,95.0,,
financial_181,NATIONAL CITY BANK,NATIONAL CITY BANK FOR BANKS,NATIONAL CITY BANK AS AGENT FOR BANKS,3,15,91.78571428571428,,
financial_680,MARANON CAPITAL LP,MARANON CAPITAL LP,"MARANON CAPITAL, L.P.",1,4,100.0,,
