component_id,entity_id,standard_name,normalized_name,original_name,frequency,avg_similarity,min_similarity,issues,decision,notes
110,non_financial_110,HERCULES INC,HERCULES INC A DELAWARE CORP,"HERCULES INCORPORATION, A DELAWARE CORPORATION",36,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LTD LLC A DELAWARE LTD LIABILITY CO,"HERCULES INTERNATIONAL LIMITED, LLC, A DELAWARE LIMITED LIABILITY COMPANY",36,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES COUNTRY CLUB INC,"HERCULES COUNTRY CLUB, INC.",179,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INCORPORPORATED,HERCULES INCORPORPORATED,3,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES FINANCE CO A DELAWARE PARTNERSHIP,"HERCULES FINANCE COMPANY., A DELAWARE PARTNERSHIP",39,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LTD A DELAWARE CORP,"HERCULES INTERNATIONAL LIMITED., A DELAWARE CORPORATION",39,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES CREDIT INC A DELAWARE CORPORAION,"HERCULES CREDIT, INC., A DELAWARE CORPORAION",21,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INC,HERCULES INCORPORATED,2093,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LTD A DELAWARE CORP,"HERCULES INTERNATIONAL LIMITED, A DELAWARE CORPORATION",528,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES FLAVOR INC A DELAWARE CORP,"HERCULES FLAVOR, INC., A DELAWARE CORPORATION",656,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES CREDIT INC,"HERCULES CREDIT, INC.",230,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES FINANCE CO,HERCULES FINANCE COMPANY,230,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES FLAVOR INC,"HERCULES FLAVOR, INC.",230,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LTD LLC A DELAWARE LTD LIABILITY CO,"HERCULES INTERNATIONAL LIMITED, L.L.C., A DELAWARE LIMITED LIABILITY COMPANY",511,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LTD LLC,"HERCULES INTERNATIONAL LIMITED, L.L.C.",230,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES CREDIT INC A DELAWARE CORP,"HERCULES CREDIT, INC., A DELAWARE CORPORATION",505,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES COUNTRY CLUB INC A DELAWARE CORP,"HERCULES COUNTRY CLUB, INC., A DELAWARE CORPORATION",639,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES FINANCE CO A DELAWARE PARTNERSHIP,"HERCULES FINANCE COMPANY, A DELAWARE PARTNERSHIP",633,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INC A DELAWARE COPORATION,"HERCULES INCORPORATED, A DELAWARE COPORATION",49,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LTD A DELAWARE COPORATION,"HERCULES INTERNATIONAL LIMITED, A DELAWARE COPORATION",49,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES COUNTY CLUB INC,"HERCULES COUNTY CLUB, INC.",51,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LIMIITED A DELAWARE CORP,"HERCULES INTERNATIONAL LIMIITED, A DELAWARE CORPORATION",54,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES COUNTRY CLUB INC A DELAWARE CORP,"HERCULES COUNTRY CLUB, INC., A DELAWARE CORP",38,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONAL LTD A DELAWARE CORP,"HERCULES INTERNATIONAL LTD, A DELAWARE CORP.",38,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATL LTD LLC A DELAWARE LTD LIB CO,"HERCULES INTERNATL LTD, LLC A DELAWARE LTD LIB CO.",38,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES FLAVOR INC A DELAWAARE CORP,"HERCULES FLAVOR, INC., A DELAWAARE CORPORATION",21,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
110,non_financial_110,HERCULES INC,HERCULES INTERNATIONL LTD,HERCULES INTERNATIONL LIMITED,21,93.00750482035296,88.0,['Grupo muy grande: 41 nombres'],,
134,non_financial_134,AMERICAN COVERS LLC,AMERICAN COVERS INC,"AMERICAN COVERS, INC.",3,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
134,non_financial_134,AMERICAN COVERS LLC,AMERICAN COVERS LLC,"AMERICAN COVERS, LLC",296,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
135,non_financial_135,AMERICAN MEDICAL SYSTEMS INC,AMERICAN MEDICAL SYSTEMS INC,"AMERICAN MEDICAL SYSTEMS, INC.",275,89.18181818181819,88.36363636363637,['Similitud promedio baja: 89.2%'],,
135,non_financial_135,AMERICAN MEDICAL SYSTEMS INC,AMERICAN MEDICAL SYSTEMS INC F K A WPAMS ACQUISITION CORP,"AMERICAN MEDICAL SYSTEMS, INC., F/K/A WPAMS ACQUISITION CORP.",16,89.18181818181819,88.36363636363637,['Similitud promedio baja: 89.2%'],,
135,non_financial_135,AMERICAN MEDICAL SYSTEMS INC,AMERICAN MEDICAL SYSTEMS INTERNATIONAL INC,"AMERICAN MEDICAL SYSTEMS INTERNATIONAL, INC.",3,89.18181818181819,88.36363636363637,['Similitud promedio baja: 89.2%'],,
155,non_financial_155,LYONDELL CHEMICAL CO,LYONDELL PETROCHEMICAL CO,LYONDELL PETROCHEMICAL COMPANY,483,88.88888888888889,88.88888888888889,['Similitud promedio baja: 88.9%'],,
155,non_financial_155,LYONDELL CHEMICAL CO,LYONDELL CHEMICAL CO,LYONDELL CHEMICAL COMPANY,959,88.88888888888889,88.88888888888889,['Similitud promedio baja: 88.9%'],,
165,non_financial_165,WORLD GOLF TOUR LLC,WORLD GOLF TOUR INC,"WORLD GOLF TOUR, INC.",1,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
165,non_financial_165,WORLD GOLF TOUR LLC,WORLD GOLF TOUR LLC,"WORLD GOLF TOUR, LLC",1612,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
178,non_financial_178,HEWLETT PACKARD ENTERPRISE CO,HEWLETT PACKARD ENTERPRISE CO,HEWLETT PACKARD ENTERPRISE COMPANY,1263,89.81818181818181,89.81818181818181,['Similitud promedio baja: 89.8%'],,
178,non_financial_178,HEWLETT PACKARD ENTERPRISE CO,HEWLETT PACKARD ENTERPRISE DEVELOPMENT LP,HEWLETT PACKARD ENTERPRISE DEVELOPMENT LP,1263,89.81818181818181,89.81818181818181,['Similitud promedio baja: 89.8%'],,
311,non_financial_311,BRESNAN BROADBAND OF MONTANA LLC,BRESNAN BROADBAND OF MONTANA LLC,"BRESNAN BROADBAND OF MONTANA, LLC",692,88.52459016393442,88.52459016393442,['Similitud promedio baja: 88.5%'],,
311,non_financial_311,BRESNAN BROADBAND OF MONTANA LLC,BRESNAN BROADBAND OF UTAH LLC,"BRESNAN BROADBAND OF UTAH, LLC",692,88.52459016393442,88.52459016393442,['Similitud promedio baja: 88.5%'],,
314,non_financial_314,CC VI OPERATING CO LLC,CC VI OPERATING CO LLC,"CC VI OPERATING COMPANY, LLC",692,88.37209302325581,88.37209302325581,['Similitud promedio baja: 88.4%'],,
314,non_financial_314,CC VI OPERATING CO LLC,CC VIII OPERATING LLC,"CC VIII OPERATING, LLC",692,88.37209302325581,88.37209302325581,['Similitud promedio baja: 88.4%'],,
317,non_financial_317,FALCON CABLE MEDIA A CALIFORNIA LTD PARTNERSHIP,FALCON CABLEVISION A CALIFORNIA LTD PARTNERSHIP,"FALCON CABLEVISION, A CALIFORNIA LIMITED PARTNERSHIP",692,89.20752389762565,89.13043478260869,['Similitud promedio baja: 89.2%'],,
317,non_financial_317,FALCON CABLE MEDIA A CALIFORNIA LTD PARTNERSHIP,FALCON TELECABLE A CALIFORNIA LTD PARTNERSHIP,"FALCON TELECABLE, A CALIFORNIA LIMITED PARTNERSHIP",692,89.20752389762565,89.13043478260869,['Similitud promedio baja: 89.2%'],,
317,non_financial_317,FALCON CABLE MEDIA A CALIFORNIA LTD PARTNERSHIP,FALCON CABLE MEDIA A CALIFORNIA LTD PARTNERSHIP,"FALCON CABLE MEDIA, A CALIFORNIA LIMITED PARTNERSHIP",692,89.20752389762565,89.13043478260869,['Similitud promedio baja: 89.2%'],,
341,non_financial_341,BLUEGRASS FLEXIBLE PACKAGING CO LLC,BLUEGRASS FLEXIBLE PACKAGING CO LLC,"BLUEGRASS FLEXIBLE PACKAGING COMPANY, LLC.",76,88.21428571428571,88.21428571428571,['Similitud promedio baja: 88.2%'],,
341,non_financial_341,BLUEGRASS FLEXIBLE PACKAGING CO LLC,BLUEGRASS CVI PACKAGING CO LLC,"BLUEGRASS/CVI PACKAGING COMPANY, LLC",15,88.21428571428571,88.21428571428571,['Similitud promedio baja: 88.2%'],,
346,non_financial_346,WELLS FARGO BUSINESS CREDIT INC,WELLS FARGO BUSINESS CREDIT A CA CORP,"WELLS FARGO BUSINESS CREDIT, A CA CORP.",2,88.44827586206895,88.44827586206895,['Similitud promedio baja: 88.4%'],,
346,non_financial_346,WELLS FARGO BUSINESS CREDIT INC,WELLS FARGO BUSINESS CREDIT INC,"WELLS FARGO BUSINESS CREDIT, INC.",7,88.44827586206895,88.44827586206895,['Similitud promedio baja: 88.4%'],,
350,non_financial_350,INTEGRATED DNA TECHNOLOGIES INC,INTEGRATED DNA TECHNOLOGIES INC,"INTEGRATED DNA TECHNOLOGIES, INC.",5,88.44827586206895,88.44827586206895,['Similitud promedio baja: 88.4%'],,
350,non_financial_350,INTEGRATED DNA TECHNOLOGIES INC,INTEGRATED TECHNOLOGIES & SYSTEMS INC,"INTEGRATED TECHNOLOGIES AND SYSTEMS, INC.",1,88.44827586206895,88.44827586206895,['Similitud promedio baja: 88.4%'],,
376,non_financial_376,VIAVI SOLUTIONS INC,VIAVI SOLUTIONS INC,VIAVI SOLUTIONS INC.,563,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
376,non_financial_376,VIAVI SOLUTIONS INC,VIAVI SOLUTIONS LLC,VIAVI SOLUTIONS LLC,563,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
379,non_financial_379,PRATT & WHITNEY ROCKETDYNE INC,PRATT & WHITNEY ROCKETDYNE INC,"PRATT & WHITNEY ROCKETDYNE, INC.",556,89.02439024390245,88.04878048780488,['Similitud promedio baja: 89.0%'],,
379,non_financial_379,PRATT & WHITNEY ROCKETDYNE INC,PRATT & WHITNEY CO INC,"PRATT & WHITNEY COMPANY INC., THE",6,89.02439024390245,88.04878048780488,['Similitud promedio baja: 89.0%'],,
379,non_financial_379,PRATT & WHITNEY ROCKETDYNE INC,PRATT & WHITNEY CO INC THE A CORP OF OH,"PRATT & WHITNEY COMPANY, INC., THE, A CORP. OF OH",8,89.02439024390245,88.04878048780488,['Similitud promedio baja: 89.0%'],,
394,non_financial_394,FORT LIVESTOCK SYSTEM INC A CORP OF WI,FORT LIVESTOCK SYSTEMS INC A WI CORP,"FORT LIVESTOCK SYSTEMS, INC., A WI CORP.",2,89.86486486486486,89.86486486486486,['Similitud promedio baja: 89.9%'],,
394,non_financial_394,FORT LIVESTOCK SYSTEM INC A CORP OF WI,FORT LIVESTOCK SYSTEM INC A CORP OF WI,"FORT LIVESTOCK SYSTEM, INC., A CORP. OF WI",2,89.86486486486486,89.86486486486486,['Similitud promedio baja: 89.9%'],,
396,non_financial_396,GEORGIA-PACIFIC ASIA INC,GEORGIA-PACIFIC ASIA INC,"GEORGIA-PACIFIC ASIA, INC.",503,88.0,88.0,['Similitud promedio baja: 88.0%'],,
396,non_financial_396,GEORGIA-PACIFIC ASIA INC,GEORGIA-PACIFIC RESINS INC,"GEORGIA-PACIFIC RESINS, INC.",503,88.0,88.0,['Similitud promedio baja: 88.0%'],,
396,non_financial_396,GEORGIA-PACIFIC ASIA INC,GEORGIA-PACIFIC WEST INC,"GEORGIA-PACIFIC WEST, INC.",503,88.0,88.0,['Similitud promedio baja: 88.0%'],,
412,non_financial_412,CEF INDUSTRIES LLC,CEF INDUSTRIES LLC F K A CEF INDUSTRIES INC,"CEF INDUSTRIES, LLC (F/K/A CEF INDUSTRIES, INC.)",119,89.62962962962963,88.88888888888889,['Similitud promedio baja: 89.6%'],,
412,non_financial_412,CEF INDUSTRIES LLC,CEF INDUSTRIES INC,"CEF INDUSTRIES, INC.",220,89.62962962962963,88.88888888888889,['Similitud promedio baja: 89.6%'],,
412,non_financial_412,CEF INDUSTRIES LLC,CEF INDUSTRIES LLC,"CEF INDUSTRIES, LLC",469,89.62962962962963,88.88888888888889,['Similitud promedio baja: 89.6%'],,
414,non_financial_414,BRIGGS & STRATTON CORP,BRIGGS & STRATTON LLC,"BRIGGS & STRATTON, LLC",446,88.37209302325581,88.37209302325581,['Similitud promedio baja: 88.4%'],,
414,non_financial_414,BRIGGS & STRATTON CORP,BRIGGS & STRATTON CORP,BRIGGS & STRATTON CORPORATION,464,88.37209302325581,88.37209302325581,['Similitud promedio baja: 88.4%'],,
432,non_financial_432,VONAGE NETWORK LLC,VONAGE NETWORK LLC,VONAGE NETWORK LLC,431,88.88888888888889,88.88888888888889,['Similitud promedio baja: 88.9%'],,
432,non_financial_432,VONAGE NETWORK LLC,VONAGE NETWORK INC,VONAGE NETWORK INC.,18,88.88888888888889,88.88888888888889,['Similitud promedio baja: 88.9%'],,
449,non_financial_449,NETLOGIC MICROSYSTEMS INC,NETLOGIC MICROSYSTEMS INTERNATIONAL LTD,NETLOGIC MICROSYSTEMS INTERNATIONAL LIMITED,348,88.16326530612244,88.16326530612244,['Similitud promedio baja: 88.2%'],,
449,non_financial_449,NETLOGIC MICROSYSTEMS INC,NETLOGIC MICROSYSTEMS INC,"NETLOGIC MICROSYSTEMS, INC.",419,88.16326530612244,88.16326530612244,['Similitud promedio baja: 88.2%'],,
451,non_financial_451,GERBER COBURN OPTICAL INC A CONNECTICUT CORP,GERBER COBURN OPTICAL INC A CONNECTICUT CORP,"GERBER COBURN OPTICAL, INC., A CONNECTICUT CORPORATION.",128,89.08163265306122,88.16326530612244,['Similitud promedio baja: 89.1%'],,
451,non_financial_451,GERBER COBURN OPTICAL INC A CONNECTICUT CORP,GERBER COBURN OPTICAL INTERNATIONAL INC,"GERBER COBURN OPTICAL INTERNATIONAL, INC.",127,89.08163265306122,88.16326530612244,['Similitud promedio baja: 89.1%'],,
451,non_financial_451,GERBER COBURN OPTICAL INC A CONNECTICUT CORP,GERBER COBURN OPTICAL INC,"GERBER COBURN OPTICAL, INC.",127,89.08163265306122,88.16326530612244,['Similitud promedio baja: 89.1%'],,
467,non_financial_467,WILMINGTON TRUST CO,WILMINGTON TRUST CO,WILMINGTON TRUST COMPANY,19,89.73684210526315,89.47368421052632,['Similitud promedio baja: 89.7%'],,
467,non_financial_467,WILMINGTON TRUST CO,WILMINGTON TRUST NA,"WILMINGTON TRUST, NATIONAL ASSOCIATION",16,89.73684210526315,89.47368421052632,['Similitud promedio baja: 89.7%'],,
467,non_financial_467,WILMINGTON TRUST CO,WILMINGTON TRUST NA AS THE PRIOR COLLATERAL AGENT,"WILMINGTON TRUST, NATIONAL ASSOCIATION, AS THE PRIOR COLLATERAL AGENT",3,89.73684210526315,89.47368421052632,['Similitud promedio baja: 89.7%'],,
469,non_financial_469,WESTINGHOUSE ELECTRIC CO LLC,WESTINGHOUSE ELECTRIC CO LLC,WESTINGHOUSE ELECTRIC COMPANY LLC,6,88.88888888888889,88.88888888888889,['Similitud promedio baja: 88.9%'],,
469,non_financial_469,WESTINGHOUSE ELECTRIC CO LLC,WESTINGHOUSE ELECTRIC CORP,WESTINGHOUSE ELECTRIC CORPORATION,1,88.88888888888889,88.88888888888889,['Similitud promedio baja: 88.9%'],,
481,non_financial_481,ARROW INTERNATIONAL INC,ARROW INTERNATIONAL INC,"ARROW INTERNATIONAL, INC.",98,88.0,88.0,['Similitud promedio baja: 88.0%'],,
481,non_financial_481,ARROW INTERNATIONAL INC,ARROW INTERNATIONAL INVESTMENT CORP,ARROW INTERNATIONAL INVESTMENT CORP.,21,88.0,88.0,['Similitud promedio baja: 88.0%'],,
496,non_financial_496,ENCORE MEDICAL GP INC,ENCORE MEDICAL GP INC,"ENCORE MEDICAL GP, INC",43,88.37209302325581,88.37209302325581,['Similitud promedio baja: 88.4%'],,
496,non_financial_496,ENCORE MEDICAL GP INC,ENCORE MEDICAL IHC INC,"ENCORE MEDICAL IHC, INC.",43,88.37209302325581,88.37209302325581,['Similitud promedio baja: 88.4%'],,
538,non_financial_538,MCKECHNIE AEROSPACE DE INC,MCKECHNIE AEROSPACE DE INC,"MCKECHNIE AEROSPACE DE, INC.",303,89.18367346938776,89.18367346938776,['Similitud promedio baja: 89.2%'],,
538,non_financial_538,MCKECHNIE AEROSPACE DE INC,MCKECHNIE AEROSPACE HOLDINGS INC,"MCKECHNIE AEROSPACE HOLDINGS, INC.",303,89.18367346938776,89.18367346938776,['Similitud promedio baja: 89.2%'],,
554,non_financial_554,STONERIDGE ELECTRONICS INC,STONERIDGE ELECTRONICS LTD,STONERIDGE ELECTRONICS LIMITED,45,88.46153846153845,88.46153846153845,['Similitud promedio baja: 88.5%'],,
554,non_financial_554,STONERIDGE ELECTRONICS INC,STONERIDGE ELECTRONICS INC,"STONERIDGE ELECTRONICS, INC.",228,88.46153846153845,88.46153846153845,['Similitud promedio baja: 88.5%'],,
567,non_financial_567,INTERGRAPH HARDWARE TECHNOLOGIES CO,INTERGRAPH HARDWARE TECHNOLOGIES CO,INTERGRAPH HARDWARE TECHNOLOGIES COMPANY,136,88.57142857142857,88.57142857142857,['Similitud promedio baja: 88.6%'],,
567,non_financial_567,INTERGRAPH HARDWARE TECHNOLOGIES CO,INTERGRAPH SOFTWARE TECHNOLOGIES CO,INTERGRAPH SOFTWARE TECHNOLOGIES COMPANY,136,88.57142857142857,88.57142857142857,['Similitud promedio baja: 88.6%'],,
571,non_financial_571,ARTESYN COMMUNICATION PRODUCTS LLC,ARTESYN TECHNOLOGIES COMMUNICATION PRODUCTS INC,"ARTESYN TECHNOLOGIES COMMUNICATION PRODUCTS, INC.",22,89.0625,89.0625,['Similitud promedio baja: 89.1%'],,
571,non_financial_571,ARTESYN COMMUNICATION PRODUCTS LLC,ARTESYN COMMUNICATION PRODUCTS LLC,ARTESYN COMMUNICATION PRODUCTS LLC,22,89.0625,89.0625,['Similitud promedio baja: 89.1%'],,
586,non_financial_586,WABASH NATIONAL LP,WABASH NATIONAL LP,"WABASH NATIONAL, L.P.",252,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
586,non_financial_586,WABASH NATIONAL LP,WABASH NATIONAL CORP,WABASH NATIONAL CORPORATION,118,89.47368421052632,89.47368421052632,['Similitud promedio baja: 89.5%'],,
600,non_financial_600,AURORA FOODS INC DELAWARE CORP,AURORA FOODS INC,AURORA FOODS INC.,3,89.62962962962963,88.88888888888889,['Similitud promedio baja: 89.6%'],,
600,non_financial_600,AURORA FOODS INC DELAWARE CORP,AURORA FOODS INC DELAWARE CORP,AURORA FOODS INC. (DELAWARE CORPORATION),29,89.62962962962963,88.88888888888889,['Similitud promedio baja: 89.6%'],,
600,non_financial_600,AURORA FOODS INC DELAWARE CORP,AURORA FOODS INC DE CORP,"AURORA FOODS, INC. (DE CORPORATION)",4,89.62962962962963,88.88888888888889,['Similitud promedio baja: 89.6%'],,
638,non_financial_638,NOVA WILDCAT BUILDING LLC,NOVA WILDCAT BUILDING LLC,"NOVA WILDCAT BUILDING, LLC",87,89.79591836734694,89.79591836734694,['Similitud promedio baja: 89.8%'],,
638,non_financial_638,NOVA WILDCAT BUILDING LLC,NOVA WILDCAT BULLDOG LLC,"NOVA WILDCAT BULLDOG, LLC",87,89.79591836734694,89.79591836734694,['Similitud promedio baja: 89.8%'],,
673,non_financial_673,CARLISLE FLUID TECHNOLOGIES UK LTD,CARLISLE FLUID TECHNOLOGIES LLC,"CARLISLE FLUID TECHNOLOGIES, LLC",168,89.23076923076923,89.23076923076923,['Similitud promedio baja: 89.2%'],,
673,non_financial_673,CARLISLE FLUID TECHNOLOGIES UK LTD,CARLISLE FLUID TECHNOLOGIES UK LTD,CARLISLE FLUID TECHNOLOGIES UK LIMITED,168,89.23076923076923,89.23076923076923,['Similitud promedio baja: 89.2%'],,
691,non_financial_691,CONTROL DATA ASIA INC,CONTROL DATA ASIA INC,"CONTROL DATA ASIA, INC.",16,89.21775898520086,88.37209302325581,['Similitud promedio baja: 89.2%'],,
691,non_financial_691,CONTROL DATA ASIA INC,CONTROL DATA CHINA INC,"CONTROL DATA CHINA, INC.",16,89.21775898520086,88.37209302325581,['Similitud promedio baja: 89.2%'],,
691,non_financial_691,CONTROL DATA ASIA INC,CONTROL DATA INDIA INC,"CONTROL DATA INDIA, INC.",16,89.21775898520086,88.37209302325581,['Similitud promedio baja: 89.2%'],,
697,non_financial_697,PINNACLE GIBRALTAR ACQUISITION CO LTD,PINNACLE GIBRALTAR ACQUISITION CO LTD,PINNACLE (GIBRALTAR) ACQUISITION CO LIMITED,5,89.99999999999999,89.99999999999999,['Similitud promedio baja: 90.0%'],,
697,non_financial_697,PINNACLE GIBRALTAR ACQUISITION CO LTD,PINNACLE US ACQUISITION CO LTD,PINNACLE (US) ACQUISITION CO LIMITED,5,89.99999999999999,89.99999999999999,['Similitud promedio baja: 90.0%'],,
710,non_financial_710,I O MARINE SYSTEMS INC,I D SYSTEMS INC,"I.D. SYSTEMS, INC.",22,88.21428571428571,88.21428571428571,['Similitud promedio baja: 88.2%'],,
710,non_financial_710,I O MARINE SYSTEMS INC,I O MARINE SYSTEMS INC,"I/O MARINE SYSTEMS, INC.",157,88.21428571428571,88.21428571428571,['Similitud promedio baja: 88.2%'],,
714,non_financial_714,TI GROUP AUTOMOTIVE SYSTEMS LLC,TI GROUP AUTOMOTIVE SYSTEMS LLC,"TI GROUP AUTOMOTIVE SYSTEMS, L.L.C.",156,88.44827586206895,88.44827586206895,['Similitud promedio baja: 88.4%'],,
714,non_financial_714,TI GROUP AUTOMOTIVE SYSTEMS LLC,TI GROUP AUTOMOTIVE SYSTEMS S DE R L DE C V,TI GROUP AUTOMOTIVE SYSTEMS S DE R.L. DE C.V.,25,88.44827586206895,88.44827586206895,['Similitud promedio baja: 88.4%'],,
